Spalte2	Spalte1
Mathematics_and_Natural_Sciences_and_IT	Physics, Astronomy
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Master of Science in Meteorology • Ludwig-Maximilians-Universität München • München
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Physics, Astronomy
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Master of Science in Physics • Ludwig-Maximilians-Universität München • München
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Physics, Astronomy
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Master of Science in Materials Science and Engineering (MSC-MS&E) • Technical University Munich • München
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Engineering in general
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Geoinformatics and Spatial Data Science (MSc) • University of Münster • Münster
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Computer Science
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Master of Science in Information Systems • University of Münster • Münster
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Business and Economics
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Master of Science in Physics • University of Münster • Münster
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Physics, Astronomy
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Master of Science Mathematics Münster • University of Münster • Münster
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Mathematics
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Master of Science in Geophysics • University of Münster • Münster
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Earth Sciences (excluding Geography)
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Geomatics • Neubrandenburg University of Applied Sciences • Neubrandenburg
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Surveying
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	3 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Computer Engineering for IoT Systems • Nordhausen University of Applied Sciences • Nordhausen
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Computer Science
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	3 semesters, 4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Master of Science in Engineering Physics • Carl von Ossietzky University of Oldenburg • Oldenburg
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Physics, Astronomy
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Bachelor's degree • Bachelor of Engineering in Engineering Physics • Carl von Ossietzky University of Oldenburg • Oldenburg
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Physics, Astronomy
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	6 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Master of Science in Neuroscience • Carl von Ossietzky University of Oldenburg • Oldenburg
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Mathematics, Natural Sciences in general
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Research Master's in Neurocognitive Psychology • Carl von Ossietzky University of Oldenburg • Oldenburg
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Psychology
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Engineering of Socio-Technical Systems • Carl von Ossietzky University of Oldenburg • Oldenburg
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Computer Science
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Digitalised Energy Systems • Carl von Ossietzky University of Oldenburg • Oldenburg
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Computer Science
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Biology • Carl von Ossietzky University of Oldenburg • Oldenburg
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Biology
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Cognitive Science (MSc) • Osnabrück University • Osnabrück
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Computer Science
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Nanoscience - Materials, Molecules and Cells • Osnabrück University • Osnabrück
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Mathematics, Natural Sciences in general
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Physics • Osnabrück University • Osnabrück
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Physics, Astronomy
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Nanoscience – Materials, Molecules and Cells • Osnabrück University • Osnabrück
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Chemistry
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Master of Science in Physics (International Physics) • Paderborn University • Paderborn
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Physics, Astronomy
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Master of Science in Optoelectronics & Photonics • Paderborn University • Paderborn
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Physics, Astronomy
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Master of Science in Materials Science • Paderborn University • Paderborn
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Mathematics, Natural Sciences in general
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Master of Science in Computer Science • Paderborn University • Paderborn
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Computer Science
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Master of Science in Computer Engineering • Paderborn University • Paderborn
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Electrical Engineering
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Master of Science in Computer Science • University of Passau • Passau
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Computer Science
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Master of Science in Computational Mathematics • University of Passau • Passau
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Mathematics
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Master of Science in Artificial Intelligence Engineering • University of Passau • Passau
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Computer Science
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • MSc Digital Health • Deggendorf Institute of Technology • Pfarrkirchen
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Computer Science
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	3 semesters
Mathematics_and_Natural_Sciences_and_IT	Bachelor's degree • BSc Health Informatics • Deggendorf Institute of Technology • Pfarrkirchen
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Computer Science
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	7 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • MSc Global Public Health • Deggendorf Institute of Technology • Pfarrkirchen
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Medicine in general
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	3 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Biochemistry and Molecular Biology • University of Potsdam • Potsdam
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Biology
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Astrophysics • University of Potsdam • Potsdam
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Physics, Astronomy
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • MSc Remote Sensing, geoInformation, and Visualisation (RSIV) • University of Potsdam • Potsdam
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Earth Sciences (excluding Geography)
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Master of Science in Digital Health • University of Potsdam • Potsdam
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Computer Science
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Data Science • University of Potsdam • Potsdam
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Computer Science
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Bioinformatics • University of Potsdam • Potsdam
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Biology
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Master of Science Ecology, Evolution, and Conservation (EEC) • University of Potsdam • Potsdam
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Biology
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Cognitive Systems: Language, Learning, and Reasoning • University of Potsdam • Potsdam
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Computer Science
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Master of Science in Software Systems Engineering • University of Potsdam • Potsdam
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Computer Science
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Geosciences • University of Potsdam • Potsdam
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Earth Sciences (excluding Geography)
